["27895931",88837]
["111597892",28467]
["35570516",1635]
["112211940",24492]
["54450591",3249]
["138415718",82534]
["37753791",2634]
["53197574",5714]
["51211972",4424]
["41650896",7485]
["46789042",1774]
["63749724",35511]
["85620209",11354]
["30672910",3729]
["109264998",15770]
["624",2326]
["65802500",10863]
["77051666",3342]
["68471405",1114]
["55212627",2405]
["149653328",108513]
["62018337",10591]
["88469025",6777]
["66306899",22119]
["47754688",5906]
["24551913",1582]
["67308144",8280]
["39281167",9656]
["41658003",1293]
["34904674",7080]
["92025099",24184]
["61166138",18310]
["23098699",1661]
["40771265",3300]
["18162618",4113]
["33294101",5418]
["9944999",1272]
["154239",6291]
["117150048",15491]
["37537193",9939]
["45418853",2350]
["45799434",12490]
["35570355",9659]
["110184086",13704]
["17309915",3985]
["17309915",3985]
["85127368",43200]
["31320273",9040]
["140431197",20645]
["35075445",3907]
["68995594",13930]
["83556334",8142]
["40709983",2608]
["24984131",3217]
["29439161",15689]
["130758877",12527]
["125048466",26530]
["23530818",20923]
["34274053",8672]
["104052041",36740]
["62510357",2837]
["28187082",4097]
["89049509",7287]
["42134719",3842]
["36726389",4241]
["46275035",18019]
["85087785",17857]
["28528027",3149]
["27885374",10717]
["37508691",6364]
["24792010",1427]
["34626497",9036]
["33353770",1211]
["67394426",14086]
["67132434",19246]
["50425283",27689]
["16833467",9333]
["45886306",6934]
["3252",3024]
["46553715",6335]
["110715182",115885]
["32657308",1093]
["55093819",41020]
["71443542",5003]
["39552595",4626]
["66362370",3839]
["23858465",11434]
["145510087",58118]
["69487436",5968]
["51760575",9572]
["23279823",28444]
["137114",27583]
["20629724",1415]
["32195333",8783]
["38310026",4597]
["40218493",2049]
["28129783",4701]
["31045627",360]
["55621668",17255]
["101573653",35886]
["49684148",13950]
["69676367",71522]
["41818823",7469]
["94302419",37129]
["63450546",56550]
["4290276",7330]
["50314780",4946]
["50189302",2512]
["6200377",6973]
["18284075",4428]
["127925061",9095]
["36047336",11360]
["30316056",8132]
["33609361",1563]
["37078428",4958]
["47487570",3123]
["44241745",3105]
["47982547",4299]
["67937582",11717]
["142248602",43312]
["82494292",27849]
["20619547",18623]
["141933921",70839]
["20865272",4235]
["79214909",16610]
["31252099",8373]
["68433088",17939]
["86252957",10306]
["61796383",2238]
["58666510",32048]
["38465826",6156]
["47054786",4786]
["35807199",2298]
["51048597",15938]
["26270763",2064]
["51238529",13937]
["113701085",14559]
["77310972",2807]
["30941724",1746]
["75393978",7480]
["43542609",5480]
["141835210",49129]
["125880369",47614]
["38583067",12463]
["117955200",18828]
["146296329",22505]
["39546882",5295]
["32645804",7351]
["36018360",20593]
["27864335",5342]
["106482664",11247]
["56720017",4970]
["26610299",30967]
["45881216",4817]
["35457671",1793]
["36618389",3224]
["41775217",7442]
["32422548",4706]
["36348222",26103]
["36208805",6945]
["63303373",2955]
["36741597",1931]
["60971453",2431]
["36863510",5443]
["58798248",15943]
["52506736",4186]
["63328642",21312]
["113372168",13541]
["28317077",9837]
["64254966",8366]
["130271299",8350]
["35783148",2544]
["43978738",4151]
["41753137",3271]
["27834831",1472]
["78148970",3936]
["46813166",2339]
["43842216",2653]
["126097431",26583]
["17769013",45]
["27532326",15486]
["26455505",3076]
["39098868",2731]
["67664924",14576]
["69275738",8469]
["49388814",7619]
["113866673",59995]
["60837456",7909]
["90983046",13881]
["89715997",10616]
["31466113",5093]
["67920625",13858]
["39461653",2094]
["108557167",8604]
["39756606",4682]
["34668842",7520]
["120977669",12182]
["65772109",8440]
["35807044",3896]
["30130071",3632]
["59249935",13254]
["35088843",5803]
["52870150",16838]
["39966877",6290]
["50512447",21016]
["25557243",25226]
["42379103",2462]
["38966129",7296]
["30574574",1139]
["53113281",43175]
["33186151",15976]
["23983339",6045]
["82581289",18496]
["91317441",31031]
["71619852",13622]
["35157161",8037]
["100766593",9681]
["96106310",22223]
["31114088",6480]
["45378327",3057]
["74094111",11019]
["53852331",4046]
["91166591",25761]
["43169351",15663]
["105829519",12880]
["24632746",12267]
["100689092",8985]
["42752772",3379]
["83552382",5549]
["24552111",832]
["34612773",4625]
["28651248",1189]
["31769636",1756]
["56869593",3619]
["115631087",24147]
["76454566",8016]
["34611196",5511]
["99436205",4510]
["109933399",10066]
["28759183",3077]
["140832734",39841]
["42951124",7197]
["29557894",3096]
["126827395",38854]
["100419172",20175]
["128513754",27925]
["70174693",6900]
["33335832",3944]
["35748704",2909]
["23482802",77195]
["135471600",52898]
["116703587",14724]
["40205488",1662]
["33291029",9690]
["87929067",951]
["37735548",14629]
["36719060",5862]
["134655935",10693]
["137793489",15437]
["38000303",1173]
["31262823",7908]
["34720061",1031]
["119360397",49722]
["96945316",4165]
["18471626",513]
["50482479",4368]
["37595419",7300]
["30408995",1382]
["41734504",18551]
["28429027",704]
["47112298",5377]
["53875210",4827]
["143804894",30832]
["38447598",3414]
["53130411",7595]
["87368336",11315]
["36338110",730]
["36959959",1909]
["66287176",3910]
["33337763",1212]
["107140799",20754]
["33393308",2268]
["47066983",1574]
["70493648",37773]
["38946412",3499]
["33022996",1702]
["38213334",21458]
["91639989",19157]
["46286515",10040]
["55297091",2833]
["139668712",77445]
["129585358",23218]
["43536802",5800]
["69576154",2158]
["70509946",11396]
["92897199",20951]
["7955306",8363]
["33272406",2233]
["59391787",13516]
["40816009",3174]
["25682096",4738]
["61859598",2694]
["129584070",65041]
["142754704",57316]
["137170810",50985]
["90715737",20114]
["40204426",20181]
["41871682",5319]
["30177787",3128]
["26515433",2919]
["34520223",6457]
["81212949",17188]
["38164741",5955]
["54609771",3976]
["31786047",6143]
["37739473",3432]
["41331440",7007]
["42440633",12420]
["119339221",16722]
["20199180",6123]
["31942200",1056]
["88674651",18544]
["84429649",19390]
["27477976",6187]
["63907012",28503]
["40496480",15173]
["73319310",16285]
["37419739",4432]
["48394010",12706]
["30920694",4002]
["27726363",2098]
["27027721",6833]
["61560900",19898]
["23546772",42325]
["72042987",3896]
["65860",5204]
["75692928",17602]
["48975194",2031]
["33232345",4339]
["49684431",4473]
["31041444",2047]
["24608732",1629]
["63731512",4275]
["57851085",3431]
["42109398",4972]
["25232578",3630]
["98906766",53781]
["41004550",2330]
["58984516",6307]
["60114472",22081]
["32804027",5906]
["25720568",16477]
["36014393",2264]
["102127558",8414]
["66232651",50097]
["39523758",5054]
["99641219",2134]
["38854900",2616]
["23044992",2424]
["48588263",4220]
["70870022",52122]
["18835152",875]
["8163141",2411]
["50291394",1167]
["847771",30222]
["36168102",7734]
["18108426",867]
["59740963",2756]
["45012348",11202]
["37274591",19794]
["70970877",6606]
["124764538",6536]
["49573982",5376]
["90937359",20443]
["103197983",13397]
["118304034",5186]
["28261334",7456]
["57239347",8205]
["141424894",36353]
["38000361",1454]
["44705173",1806]
["14639016",1686]
["103695969",26412]
["23333566",1499]
["124477294",26730]
["115638682",10630]
["83876626",12810]
["145622887",34570]
["8862419",2064]
["73148248",6153]
["112290210",46476]
["64033486",16998]
["72100530",13872]
["57453591",3828]
["4569",3703]
["70075508",1108]
["60777940",2642]
["101473197",38854]
["135226622",46469]
["55526638",4790]
["68674315",6162]
["34238786",6502]
["28391024",8364]
["110999840",6411]
["29233217",3459]
["42947784",7368]
["127969965",65762]
["71190418",19585]
["107215607",6067]
["86613244",14164]
["123915905",11875]
["46305000",7986]
["116739007",39922]
["146989004",84491]
["122705771",4380]
["36287494",5434]
["24581636",14746]
["41331435",6131]
["77610102",3736]
["141535346",76169]
["37392150",12084]
["81045827",7732]
["17557916",2111]
["84838988",8912]
["86209124",4659]
["8166610",4688]
["29369324",40219]
["10537686",2956]
["124156921",71762]
["106751186",1707]
["27537312",1601]
["33390434",2882]
["60009684",7074]
["107714227",30639]
["36959483",1728]
["99800441",27077]
["6970317",265]
["2756772",4467]
["4093705",13760]
["61371807",17831]
["56079352",13883]
["49008081",4928]
["35171857",1597]
["61982073",2119]
["112940897",25508]
["54683761",5359]
["30656667",2857]
["40613208",9783]
["24345320",9305]
["35987783",54007]
["40708466",13913]
["36373912",15978]
["138871416",102342]
["77067083",33412]
["41396644",21152]
["15829245",4657]
["6499791",848]
["32786197",6334]
["95425505",12190]
["41161680",4076]
["24613343",29130]
["30738633",17986]
["47209885",12168]
["47710541",1159]
["12141758",1399]
["41485889",1515]
["74309204",10180]
["41124909",7246]
["42800749",11956]
["22660156",2784]
["83256494",4134]
["84600270",171003]
["23486067",17854]
["68920482",17120]
["5755934",763]
["98943052",8008]
["23345598",16150]
["58310091",367]
["41032556",9396]
["50716198",10073]
["71386365",17072]
["90641223",6779]
["138586391",42644]
["32714461",1369]
["119950660",20371]
["127145200",66010]
["24024157",2558]
["43415607",3258]
["74192244",14733]
["30156629",4863]
["44525374",1434]
["31820675",3523]
["148154388",15637]
["40901026",1557]
["68296208",3668]
["36912942",8531]
["99026545",6126]
["25757367",7432]
["30328106",3043]
["39408465",31352]
["30751873",1517]
["24394492",8313]
["29667762",22916]
["46303187",7350]
["383476",5193]
["84319672",12271]
["34921390",24095]
["96357227",16368]
["44687571",1081]
["101695922",52104]
["34089509",7478]
["74362568",4831]
["70744543",3200]
["30273355",1876]
["132202181",12894]
["18951849",6423]
["47187081",7035]
["63863029",6220]
["85640854",8930]
["44222685",1743]
["35540891",7394]
["65255601",5632]
["41",939]
["46411836",3277]
["67897754",302]
["54365271",8166]
["146917032",119933]
["35278752",12722]
["89944050",15424]
["25094499",3230]
["35555555",3701]
["53924330",3025]
["124260407",54279]
["47610596",4401]
["21471361",326]
["31553128",3144]
["32413122",3580]
["26740020",1855]
["38077047",8720]
["26690163",869]
["28319192",6028]
["124303122",13267]
["39924694",6168]
["38772029",7974]
["37987020",2189]
["34188307",6591]
["31541648",1570]
["37374984",2246]
["100718943",2051]
["72199240",16557]
["27211409",11570]
["87500634",13399]
["93030931",4925]
["73562368",26884]
["35632908",3757]
["67486633",21529]
["48220724",3940]
["58627667",1656]
["40926256",7762]
["92139293",53666]
["142505208",65879]
["101888079",5323]
["79690560",3280]
["42934372",2647]
["39456495",2739]
["115560143",7856]
["53512893",11776]
["25379190",1243]
["118117362",37093]
["141359933",33209]
["26284064",786]
["85909612",8861]
["85251453",14146]
["100258502",11094]
["100437495",661]
["68393930",4992]
["46523975",8937]
["49914013",6388]
["91595769",19411]
["44643638",6090]
["83411874",7901]
["26492580",11557]
["39645210",1518]
["93316013",3193]
["89870767",10572]
["33504814",22146]
["67375000",2223]
["37383148",1572]
["66972117",14491]
["82141367",12303]
["55380105",3555]
["68307720",14645]
["49411707",5921]
["86591375",10405]
["48689387",6891]
["89980677",15024]
["62512467",14077]
["51675727",2339]
["29314852",8052]
["38683460",465]
["52919650",3837]
["69003596",11936]
["82710420",4290]
["46439825",1292]
["25118213",1274]
["71194689",6115]
["76071995",4432]
["94448053",3169]
["137613971",86427]
["26713492",90824]
["34638472",4036]
["142744083",23930]
["40045428",2069]
["44075509",9153]
["135757970",27795]
["102669115",13002]
["102669115",13002]
["48091072",46130]
["30104591",1818]
["85748862",11270]
["38175413",7492]
["56427165",11061]
["110650109",10997]
["29314773",3130]
["74917845",9828]
["46252034",3215]
["39782666",5119]
["122259105",12276]
["38464431",5352]
["74382159",17230]
["66931622",10696]
["33156709",20834]
["48990018",15544]
["46796436",7084]
["34633905",6648]
["127577011",47109]
["37140910",1434]
["85813061",23628]
["133127398",49258]
["122196067",13212]
["89501688",11314]
["41300964",2970]
["34435097",1824]
["53555848",4975]
["91824955",37460]
["25240087",11719]
["47206871",5047]
["143503361",15200]
["73147763",4717]
["69003493",9248]
["86973194",10566]
["35807213",1677]
["66959251",14010]
["92900634",14798]
["45209404",2880]
["57445402",1455]
["38700435",2234]
["47",2907]
["49064136",2877]
["36959798",1177]
["24199118",6502]
["69753110",8681]
["59335300",5249]
["40886007",24380]
["32966422",3043]
["34161355",4895]
["35683607",2106]
["76597724",2851]
["30023643",5456]
["42666155",1607]
["63672988",13201]
["20676527",2383]
["16598458",4121]
["23783148",15448]
["33761036",514]
["32657331",2794]
["122071399",16219]
["337",2439]
["23062430",4278]
["86593994",14363]
["37637089",1640]
["75824587",23070]
["117728599",15312]
["29842742",41437]
["32888150",1473]
["37755124",2905]
["73090863",2919]
["31461843",2702]
["48695892",8997]
["148289111",44151]
["53641393",4577]
["58539776",1978]
["118738197",26197]
["41299365",1596]
["105737219",7352]
["35790084",4944]
["35179056",2581]
["85631039",1616]
["33812822",1672]
["82295325",16681]
["58691471",10665]
["25435258",6767]
["102587842",13773]
["21328258",1171]
["49269156",1951]
["63727982",5663]
["42795635",1903]
["113590406",5134]
["62464227",6820]
["46725206",1532]
["36683153",1266]
["34503535",8896]
["22224345",2675]
["44429130",3434]
["18796946",1487]
["23398121",6182]
["38771560",4690]
["48791273",2945]
["23289021",593]
["44415896",2766]
["38444282",8538]
["18068415",37728]
["131386240",14243]
["59270032",5280]
["149500863",334136]
["53805379",17385]
["67281773",27903]
["145826241",130652]
["79875671",17471]
["24277967",4086]
["20153686",2197]
["39687488",3040]
["89805342",5682]
["74383147",7520]
["36717806",5763]
["53417326",11989]
["111869067",8948]
["48557482",8760]
["40036677",9182]
["5445504",19809]
["142810516",29151]
["76335076",8903]
["52209464",232]
["26956082",4218]
["59408595",4653]
["56136839",5124]
["100133622",15683]
["457",10297]
["57923129",5179]
["43517580",1547]
["42656426",3189]
["117661508",12085]
["45069630",8131]
["49120988",6330]
["147350675",94824]
["49033185",30060]
["116472017",3868]
["44852241",5025]
["83477289",6535]
["37140953",5413]
["86362951",3794]
["31483069",2650]
["84860064",49920]
["146092953",22831]
["53381483",4971]
["46400154",3749]
["34875089",11959]
["32309508",3739]
["74471961",3022]
["40724070",3286]
["25450736",7241]
["159882",11087]
["10175642",437]
["114936390",18447]
["70965775",21988]
["104560153",18434]
["27307875",7507]
["147934545",26004]
["80650444",6446]
["117718010",7028]
["47828212",1153]
["34190934",2232]
["38221212",3170]
["26717401",596]
["25670128",1833]
["42981815",1392]
["101004598",11580]
["28122932",19145]
["95271236",10938]
["96603157",6939]
["14000591",3121]
["105413494",3244]
["70199125",573]
["30510634",964]
["30262661",5799]
["132388325",31195]
["56263398",4990]
["72514022",2748]
["137786796",29251]
["39994362",1604]
["31101527",4909]
["71223946",4855]
["81075696",3635]
["30598666",7003]
["83529208",9663]
["9525",5913]
["83585726",15424]
["64250751",6254]
["41331414",6706]
["11491299",11136]
["31562535",3392]
["130897668",33758]
["34598021",1591]
["99084459",5861]
["28374702",6200]
["104616476",2895]
["4100014",8859]
["73074329",5181]
["33788217",33368]
["53997646",1582]
["25988584",566]
["49064451",908]
["58294532",5204]
["80795944",6617]
["36621560",2157]
["39839713",1946]
["127760598",24611]
["33796840",23731]
["96242545",40419]
["43535132",1537]
["129769303",42368]
["70427221",5050]
["27052479",315]
["36226267",9441]
["141623877",30655]
["125129880",8836]
["65517328",19530]
["36785381",10003]
["132565509",67079]
["143316053",12854]
["19232197",1841]
["142546676",34466]
["148398527",37404]
["28613476",2874]
["134382850",29960]
["86102607",2824]
["111181109",13661]
["122439574",10185]
["82166337",5888]
["41448692",11373]
["50428475",21115]
["102619012",11712]
["112862820",20508]
["116119957",28328]
["127698312",59949]
["32407793",1585]
["57619162",1276]
["35452501",5228]
["73484869",5987]
["91099909",7657]
["39498333",2069]
