[1,317589]
[95903,62052]
[95989,73813]
[96094,27045]
[96098,12221]
[96490,18066]
[96523,10310]
[96652,23147]
[96730,114191]
[96818,17403]
[96946,13997]
[97256,14232]
[97550,12578]
[97572,32671]
[97693,19711]
[97803,19470]
[98144,51477]
[98315,12127]
[98324,18601]
[98420,16875]
[98450,80671]
[98692,16573]
[98890,59900]
[98925,87005]
[99052,203068]
[99179,10621]
[99290,62969]
[99519,69826]
[99680,51506]
[100203,33610]
[100226,38866]
[100235,65220]
[100239,12784]
[100305,11667]
[100528,64556]
[100559,11192]
[100759,52346]
[100889,63291]
[101022,37603]
[101090,10111]
[101111,16060]
[101250,14622]
[101381,16669]
[101815,25332]
[101936,29644]
[102061,14743]
[102070,72128]
[102351,22197]
[102470,24164]
[102575,31428]
[102783,19757]
[102836,44537]
[103053,45311]
[103195,119037]
[103883,189252]
[103933,60786]
[104118,19311]
[104339,15105]
[104444,19572]
[104605,31065]
[104620,16589]
[105109,67381]
[105159,11133]
[105218,62961]
[105443,16976]
[105705,21175]
[105858,11197]
[106014,22152]
[106039,19572]
[106070,242973]
[106178,36115]
[106308,17453]
[106536,19127]
[106611,18875]
[107007,14336]
[107391,14444]
[107637,13149]
[107676,63096]
[107968,106946]
[107995,11057]
[108128,14879]
[108225,16539]
[108468,1737484]
[108628,14333]
[108728,57810]
[108764,10129]
[108801,37285]
[109027,12965]
[109072,11850]
[109354,26733]
[110118,19378]
[110271,16355]
[110295,23790]
[110371,14978]
[110925,29965]
[111181,297795]
[111484,323234]
[111546,16121]
[111664,11659]
[111702,65917]
[111972,72754]
[112056,12030]
[112255,11542]
[112338,85598]
[112405,132690]
[112549,29254]
[112570,53629]
[112658,48473]
[112664,40838]
[112682,52632]
[112764,18004]
[112923,44058]
[113109,20177]
[113263,24070]
[113321,65884]
[113485,90190]
[113669,14284]
[113675,20319]
[113846,28080]
[114051,10029]
[114165,43253]
[114271,26448]
[114579,70753]
[114750,116293]
[114793,13636]
[115001,47245]
[115110,23409]
[115173,14154]
[115356,23122]
[115452,25417]
[115535,15769]
[115583,16751]
[115818,39975]
[116318,114092]
[116344,17572]
[116430,14484]
[116853,34560]
[116863,21684]
[117115,13568]
[117280,16671]
[117360,18596]
[117885,15140]
[118193,12141]
[118323,23866]
[118543,11470]
[118588,92903]
[118873,71662]
[119027,12238]
[119109,250748]
[119151,49200]
[119177,12975]
[119198,11632]
[119200,12576]
[119279,13573]
[119331,48030]
[119446,134429]
[119453,12528]
[119468,15239]
[119602,12216]
[119621,30173]
[119774,15119]
[119895,255316]
[120015,31413]
[120038,10775]
[120173,12138]
[120337,24605]
[120373,10054]
[120786,20577]
[120827,32550]
[120879,29798]
[120963,21364]
[120967,10922]
[121031,12875]
[121032,18384]
[121122,28345]
[121135,35394]
[121139,13873]
[121173,95637]
[121236,34782]
[121437,10421]
[121444,14603]
[121656,15975]
[121768,253180]
[121794,12516]
[122161,20336]
[122256,22553]
[122408,11290]
[122514,95992]
[123251,16300]
[123639,11642]
[123858,17407]
[123887,15216]
[123946,39404]
[124128,34920]
[124475,10642]
[124532,13603]
[124769,10632]
[124865,19975]
[125166,37272]
[125454,30773]
[125515,11929]
[125531,12864]
[125575,16587]
[125635,21267]
[125751,15336]
[126042,28846]
[126164,17641]
[126310,23870]
[126406,78293]
[126529,83924]
[126574,11062]
[127045,24411]
[127307,11887]
[127437,14450]
[127681,11166]
[128108,12590]
[128228,10005]
[128730,19264]
[129113,31498]
[129158,22842]
[129888,16906]
[130142,22065]
[130246,38512]
[130288,15771]
[130481,16254]
[130531,32501]
[130673,10525]
[130713,13271]
[130782,78086]
[130953,44340]
[131006,11847]
[131024,66068]
[131128,28716]
[131231,42768]
[131258,31416]
[131388,11966]
[131431,10153]
[131491,10026]
[131653,11828]
[131856,38468]
[131894,14882]
[132113,14132]
[132265,1180715]
[132753,81813]
[132760,18882]
[133294,10816]
[133339,22036]
[133594,35303]
[133701,210933]
[133733,33073]
[133929,27293]
[134418,60960]
[134428,43529]
[134752,20287]
[135276,13789]
[135285,81704]
[135286,10295]
[135304,20448]
[135620,14261]
[135788,13462]
[136012,28384]
[136244,189518]
[136476,14962]
[136782,12414]
[136837,174554]
[136907,19653]
[136949,81823]
[136985,13070]
[137096,18413]
[137114,695522]
[137138,53298]
[137330,10461]
[137417,149079]
[137634,20896]
[137659,50924]
[137741,10084]
[138109,22863]
[138131,13351]
[138342,11476]
[138538,43796]
[138557,15137]
[138812,16486]
[138890,10443]
[138897,10037]
[138950,53703]
[139000,34196]
[139283,23386]
[139366,10041]
[139383,17387]
[139795,186191]
[139813,11047]
[139885,22370]
[139910,14616]
[139991,12453]
[139993,19386]
[140088,13816]
[140220,47829]
[140332,65750]
[140342,17008]
[140370,11580]
[140600,17646]
[140940,15481]
[141182,34806]
[141396,29855]
[141570,10253]
[141981,121660]
[142116,56054]
[142125,10304]
[142585,12281]
[142587,11065]
[142715,17628]
[143089,10652]
[143269,27036]
[143555,31072]
[143639,20610]
[144247,15762]
[144269,11593]
[144549,38501]
[144592,372365]
[144855,11059]
[145030,61273]
[145055,37323]
[145132,10482]
[145293,17735]
[145655,16948]
[145717,18012]
[146295,30432]
[146342,18106]
[146652,23320]
[146685,42202]
[146897,40965]
[147174,154548]
[147298,12876]
[147484,15796]
[147544,15460]
[147796,10045]
[147875,13920]
[148053,37598]
[148269,31148]
[148314,24964]
[148672,21693]
[149300,14571]
[150046,17117]
[150268,44804]
[150309,12931]
[150502,15652]
[150543,10232]
[150829,21692]
[150931,10411]
[150936,23016]
[151018,17674]
[151257,12065]
[151449,48437]
[151532,23185]
[151760,16336]
[152003,10820]
[152135,12947]
[152333,11042]
[152853,14790]
[154239,721312]
[154285,11804]
[154333,12184]
[154684,56530]
[154776,10535]
[154841,20910]
[154981,74164]
[154985,188042]
[155004,26978]
[155060,38917]
[155083,16638]
[155209,57957]
[155229,23944]
[155586,27003]
[155711,19456]
[155857,17819]
[155901,14841]
[156023,11355]
[156405,10431]
[156438,12791]
[156486,21264]
[156539,11396]
[156604,11990]
[156698,13513]
[156782,104779]
[156922,263140]
[157228,16490]
[157335,10098]
[157756,19788]
[157879,14730]
[157941,10130]
[158047,36801]
[158119,12673]
[158534,17265]
[158540,43883]
[158670,14931]
[158692,12211]
[158761,109178]
[158780,16746]
[159011,25987]
[159093,27735]
[159329,20789]
[159719,43806]
[159882,536535]
[160000,19592]
[160227,68915]
[160289,18173]
[160425,11935]
[160451,12552]
[160524,16841]
[160633,36281]
[160637,14893]
[160639,10008]
[160688,14252]
[160837,12718]
[160903,292481]
[161078,10838]
[161383,10520]
[161729,14237]
[161909,72084]
[161930,19596]
[161945,21764]
[162247,16034]
[162536,12419]
[162643,12578]
[163138,14010]
[163215,24823]
[163441,13517]
[163662,10404]
[163770,54342]
[163802,39178]
[163888,40397]
[163980,57458]
[164278,10847]
[164297,65332]
[164562,22440]
[164606,15376]
[165122,37678]
[165903,51608]
[166150,397543]
[166428,12805]
[166497,13143]
[166551,17508]
[166564,78771]
[166566,24526]
[166881,17119]
[167018,11721]
[167145,12268]
[167390,10589]
[167594,13379]
[167629,11081]
[167941,28308]
[168080,41610]
[168463,25278]
[168472,19049]
[168827,11905]
[169332,23860]
[169596,35997]
[169778,12056]
[170107,42345]
[170331,20087]
[170381,30876]
[170578,141113]
[170898,24749]
[171288,10275]
[171553,151735]
[172385,10833]
[172560,29122]
[172775,16263]
[173254,23842]
[173256,12745]
[173272,56531]
[173371,10021]
[173418,29217]
[173443,12908]
[173796,28474]
[173837,15450]
[173891,31880]
[174245,125569]
[174327,87541]
[174439,10131]
[174530,30614]
[174872,15049]
[174966,33653]
[174973,21485]
[175330,17388]
[175336,20201]
[175633,23382]
[175802,84912]
[175940,65283]
[175963,12231]
[176127,34886]
[176305,10653]
[176411,11844]
[176450,14049]
[176659,10075]
[177048,22741]
[177590,86991]
[177893,23800]
[178007,12919]
[178008,16656]
[178031,44986]
[178229,12168]
[178744,12183]
[178746,11106]
[178898,15875]
[179217,21434]
[179519,13543]
[179600,17452]
[179685,18237]
[179898,25553]
[179902,19749]
[179907,66050]
[180598,22543]
[180612,35204]
[180617,15014]
[180847,11281]
[180939,44210]
[181031,139611]
[181642,39879]
[181706,13797]
[182041,15683]
[182878,15431]
[182896,12167]
[183031,25083]
[183079,323290]
[183212,43486]
[183238,11906]
[183296,14627]
[183538,52304]
[183574,10356]
[183732,98603]
[183806,24225]
[183870,18927]
[184109,11537]
[184164,20403]
[185057,47903]
[185098,15084]
[185360,58831]
[185387,13322]
[185555,67982]
[185726,10574]
[185900,16942]
[185911,64093]
[185996,73628]
[186047,28978]
[186369,14925]
[186489,19737]
[186492,11152]
[186520,18993]
[187445,11988]
[187643,14898]
[187906,12798]
[188131,31192]
[188296,14442]
[188366,10175]
[188503,10664]
[188574,15417]
[188663,72388]
[188700,12107]
[188944,35000]
[188977,51186]
[188997,10813]
[189165,343750]
[189537,31462]
[189625,13529]
[189798,16315]
[189953,24089]
[190695,302519]
[190702,14333]
[190703,34435]
[190886,11769]
[190902,107221]
[190919,17789]
[191093,12200]
[191175,14983]
[191442,27324]
[191738,12023]
[191869,32304]
[192146,10568]
[192433,16103]
[192932,13096]
[192953,20559]
[193018,15830]
[193153,18393]
[193170,20307]
[193175,682220]
[193384,15525]
[193527,15678]
[193736,122481]
[194058,50247]
[194521,45791]
[194955,15293]
[195012,17076]
[195231,16176]
[195370,16942]
[195546,58488]
[195646,55598]
[195681,11111]
[195820,12495]
[196290,16068]
[196323,17581]
[196451,12281]
[196558,34811]
[196624,54159]
[196901,19413]
[197162,14336]
[197263,251220]
[197601,51837]
[197752,21297]
[197925,11088]
[198173,53200]
[198644,40278]
[198968,15172]
[198974,11816]
[199591,21768]
[199814,20451]
[199815,12044]
[200156,68695]
[200391,50244]
[201026,15547]
[201053,10307]
[201092,10998]
[201387,67409]
[201795,46089]
[201961,15558]
[202448,11767]
[202504,18508]
[202731,19927]
[202825,23856]
[203374,17783]
[203667,68045]
[203835,10755]
[204658,16534]
[204668,29912]
[204851,11001]
[205463,23734]
[205520,11765]
[205618,62899]
[206092,18689]
[206138,20821]
[206230,12163]
[206306,31702]
[206342,10052]
[206449,31425]
[206477,50126]
[206546,15991]
[206827,12687]
[206956,20516]
[207444,13368]
[207711,31431]
[207806,20526]
[207831,57957]
[208271,36804]
[208344,193398]
[208548,40433]
[208956,16699]
[209097,12169]
[209237,18822]
[209298,22209]
[209752,19187]
[210149,71630]
[210515,17429]
[210528,28778]
[210814,24137]
[211054,17554]
[211740,51770]
[211751,21773]
[211961,14317]
[212135,24868]
[212148,22231]
[212166,75992]
[212349,12852]
[212382,55565]
[212995,37371]
[213162,17207]
[213285,16009]
[213744,203836]
[213954,29697]
[214363,65485]
[214669,13465]
[214711,37375]
[215198,21577]
[215231,17255]
[215422,14971]
[215559,55972]
[216126,26152]
[216289,14772]
[216651,10811]
[216816,52081]
[217000,11019]
[217290,12435]
[217354,18635]
[217409,17891]
[217542,12798]
[217557,204258]
[217795,37872]
[218398,15820]
[218680,27606]
[218898,11347]
[218927,12013]
[219106,29018]
[219732,13430]
[219925,11317]
[220252,19987]
[220255,12536]
[220262,11864]
[220339,44075]
[220664,24549]
[220768,63338]
[221012,25029]
[221017,49094]
[221037,49682]
[221353,13733]
[221608,25180]
[221973,49441]
[222626,10602]
[223212,35035]
[223822,33893]
[223841,59129]
[223941,11830]
[224250,18703]
[224571,25696]
[224581,14910]
[225192,25996]
[225635,15551]
[225666,1022512]
[225716,12724]
[225780,107650]
[226183,23532]
[226628,21588]
[227513,11969]
[228284,10050]
[228311,11990]
[228796,10425]
[228926,32537]
[229312,11049]
[229403,13547]
[229610,10250]
[229634,14211]
[229824,15902]
[230002,22584]
[230077,18473]
[230187,53109]
[230363,11891]
[230509,15675]
[230714,113193]
[230846,26488]
[231155,11140]
[231210,29165]
[231333,22009]
[231339,30290]
[231392,116589]
[231702,13442]
[231728,22558]
[232036,10241]
[232389,157696]
[232425,11971]
[232707,25253]
[232905,10679]
[233018,32544]
[233158,13774]
[233703,11939]
[234234,13716]
[234653,53737]
[234724,33052]
[234806,12414]
[235459,12198]
[235490,49140]
[235867,11470]
[235988,13270]
[236094,74277]
[236212,55363]
[236415,10909]
[237168,13698]
[237187,34475]
[237426,99722]
[237581,11887]
[237620,12036]
[237818,51056]
[238512,20433]
[239045,12976]
[239380,17182]
[239392,10957]
[239507,16376]
[239590,13299]
[239781,23984]
[239988,17834]
[240000,56732]
[241085,13416]
[241521,10695]
[241561,11041]
[241985,14607]
[242740,16812]
[242802,42639]
[242943,15512]
[243156,14423]
[243169,28739]
[243464,37826]
[243815,19344]
[243849,46863]
[244002,14542]
[244052,12944]
[244329,25918]
[244614,30211]
[244807,46307]
[244963,13896]
[245189,14958]
[245621,80628]
[245623,10604]
[245692,15971]
[245983,12061]
[245997,19119]
[246123,15788]
[246426,20358]
[246511,149562]
[246922,12123]
[246988,16661]
[247195,17800]
[247744,12613]
[247764,11388]
[248009,19343]
[248125,23161]
[248160,55440]
[248268,31438]
[248347,11111]
[248635,31625]
[248815,12757]
[248977,10354]
[249084,12825]
[249196,10908]
[249333,11485]
[250157,15468]
[250531,11659]
[251459,11457]
[251535,27961]
[251591,17800]
[251628,16340]
[251652,16595]
[251853,153348]
[252010,24984]
[252424,18846]
[252491,15724]
[253305,17016]
[253354,10397]
[253502,19791]
[253535,17722]
[253694,23211]
[253786,21093]
[254556,250402]
[254685,21485]
[254759,42024]
[255110,21814]
[255197,10577]
[255209,14243]
[255391,111567]
[255516,20904]
[256132,14390]
[256306,11397]
[256410,18400]
[256524,12124]
[257487,12700]
[257733,49210]
[257843,14562]
[258194,10427]
[258245,14020]
[258991,67207]
[259369,12348]
[259406,20834]
[259427,24146]
[259971,78377]
[260088,17326]
[260516,14113]
[260551,31165]
[260560,18882]
[260974,10006]
[261024,11087]
[261308,17654]
[261331,15995]
[261805,14452]
[261809,16058]
[261949,19841]
[262087,13783]
[262241,10688]
[262340,1561929]
[263208,18798]
[263931,14504]
[264141,13891]
[264759,27504]
[264811,18864]
[265251,29557]
[265339,55550]
[265492,24391]
[265730,14115]
[265820,15873]
[266148,35196]
[266193,21960]
[266624,11025]
[266787,13809]
[266903,16045]
[266997,15417]
[267077,10433]
[267352,20143]
[267829,35136]
[267921,10441]
[267949,10032]
[268395,36878]
[268402,17801]
[268522,11363]
[268957,18750]
[268980,292627]
[269887,13883]
[269920,22077]
[270061,53365]
[270071,26269]
[270291,17282]
[270345,16772]
[270469,11631]
[271378,23538]
[272029,10401]
[272049,301891]
[272187,20762]
[272969,36119]
[273037,20700]
[273407,14967]
[273647,24618]
[273795,18865]
[274064,32738]
[274107,15560]
[274437,22424]
[274532,10430]
[274672,17863]
[274778,13374]
[274818,14074]
[274912,26051]
[275357,48405]
[275370,24056]
[275378,12586]
[276109,27529]
[276219,115928]
[276229,14682]
[276276,12009]
[276626,12935]
[277929,12283]
[278407,11502]
[278470,18759]
[278507,11027]
[278542,12155]
[278573,12495]
[278761,17497]
[278982,12166]
[279584,12587]
[279630,35215]
[280145,23681]
[280458,22841]
[280755,28092]
[280853,26383]
[281256,10576]
[281469,10540]
[281590,15367]
[282161,11294]
[282472,47742]
[283192,31594]
[283256,18821]
[283314,12798]
[283354,10617]
[283651,19684]
[284931,12421]
[285396,12779]
[285614,24591]
[285853,11979]
[286337,16058]
[286577,28468]
[286622,21136]
[286802,12623]
[287072,17799]
[287129,26122]
[287228,18304]
[287605,21470]
[287912,249070]
[287924,22721]
[288344,28021]
[288712,15062]
[289875,28272]
[290084,12750]
[290390,13284]
[290466,14351]
[290650,11529]
[290683,33839]
[291095,24723]
[291182,45131]
[291203,11357]
[291226,69524]
[291479,10046]
[291844,13410]
[292157,36668]
[292925,44739]
[293042,70617]
[293167,252461]
[293884,13145]
[294310,306622]
[294312,143955]
[294781,12060]
[295089,35637]
[295316,17069]
[295434,66382]
[295534,36617]
[296496,181462]
[296593,11347]
[296770,25915]
[296870,10760]
[297836,117764]
[297945,22285]
[298137,27553]
[298528,129664]
[298638,42053]
[298993,15731]
[299267,21690]
[299297,15734]
[299391,40122]
[299962,43206]
[299993,38901]
[300136,30835]
[300620,30226]
[301104,23870]
[301344,13774]
[301528,24088]
[301572,51115]
[301825,27742]
[302277,55375]
[302349,26303]
[302573,10837]
[302595,18459]
[302937,15661]
[303588,19770]
[303948,13696]
[305222,16984]
[305591,44455]
[305830,23294]
[306252,17851]
[306296,11374]
[307156,17212]
[307375,18662]
[307697,10164]
[307945,18694]
[308074,10507]
[308297,12236]
[308324,19417]
[308509,30659]
[309403,33904]
[309464,25066]
[309763,31433]
[309831,172950]
[310205,34352]
[310507,12607]
[310748,11146]
[311646,39766]
[311822,18984]
[312180,10218]
[312193,46637]
[312410,13357]
[312954,15141]
[312968,87814]
[313860,33961]
[313886,10315]
[313963,12904]
[314136,27757]
[314904,10686]
[315497,81961]
[315666,26109]
[315728,22649]
[316643,17268]
[316786,28678]
[317081,15598]
[317386,10638]
[317426,11347]
[318091,10729]
[318118,13475]
[318486,23299]
[319124,95833]
[319466,13379]
[319544,55609]
[320379,11075]
[320537,12967]
[320817,31399]
[321382,20746]
[321562,27010]
[322371,57564]
[322579,27136]
[323547,12247]
[324074,17069]
[324536,14490]
[324715,13077]
[325237,10484]
[325337,15016]
[326155,15914]
[326265,15815]
[327120,20347]
[327183,18597]
[327294,12628]
[327593,10092]
[327622,26022]
[328429,10785]
[328816,34037]
[328879,14468]
[329088,14794]
[329462,20342]
[329510,28491]
[330632,30069]
[330936,31253]
[331000,14670]
[331357,11673]
[331373,13202]
[331509,30254]
[331702,102867]
[331757,12459]
[331920,38703]
[332057,26332]
[332271,37381]
[332556,25500]
[332695,12044]
[333367,16693]
[333595,19701]
[333605,22166]
[333614,52702]
[333930,56727]
[334243,10468]
[334424,102828]
[334448,17991]
[335129,12802]
[335141,18675]
[335313,18771]
[335426,16157]
[335549,100798]
[335577,15875]
[335982,10420]
[336010,12124]
[336146,10724]
[336335,21014]
[336391,10962]
[336946,13068]
[337070,23656]
[337309,31574]
[337615,11602]
[337728,56672]
[337941,310612]
[338783,13665]
[339222,21044]
[339294,21960]
[339767,860461]
[339872,15839]
[339910,13978]
[340108,14315]
[340161,16093]
[340282,62931]
[340468,17819]
[340510,12293]
[340615,10172]
[340736,55531]
[340858,22140]
[340979,41202]
[341783,10701]
[341989,13908]
[342604,11666]
[342624,12685]
[344018,36571]
[344144,21251]
[344298,30487]
[344600,44173]
[345798,57403]
[346191,3340621]
[346198,14767]
[346925,23066]
[346961,13344]
[347153,43564]
[347574,23936]
[347981,10726]
[348173,20332]
[348403,364523]
[348427,13302]
[349258,112301]
[349803,15932]
[349808,11018]
[349869,96299]
[349960,48496]
[350334,21663]
[352552,41998]
[352794,86502]
[352896,108724]
[353000,51466]
[353324,42229]
[353784,27701]
[353901,16735]
[354274,129834]
[354309,14507]
[354315,98958]
[354372,293549]
[355114,22894]
[355272,12048]
[355424,16190]
[355863,137755]
[356148,17644]
[356220,523563]
[356618,43501]
[356962,90177]
[358053,13166]
[358248,27651]
[359886,28107]
[359911,33050]
[360088,26943]
[360772,14046]
[360966,13867]
[361142,48538]
[361300,13973]
[361318,10765]
[361405,39365]
[361820,160051]
[361854,42910]
[362372,21423]
[362451,107512]
[362496,15481]
[362588,24451]
[362616,65532]
[362859,13512]
[363406,12283]
[363625,19564]
[364258,10201]
[364326,20103]
[364440,29748]
[364976,279426]
[365356,10056]
[365494,52586]
[365616,26559]
[365831,55660]
[366003,161671]
[366457,18056]
[366522,11949]
[366536,19348]
[366634,14399]
[366977,19269]
[367254,21408]
[367453,62892]
[367805,70867]
[368896,23870]
[370347,25231]
[370702,10139]
[370869,42895]
[370891,18992]
[371313,116656]
[371633,10356]
[371725,12779]
[371853,15395]
[371863,51176]
[371905,16596]
[372090,27918]
[372903,13021]
[373047,21752]
[374034,10759]
[374315,10713]
[375595,162247]
[375815,53768]
[375819,11929]
[375932,16397]
[376041,11781]
[376572,23299]
[377163,10046]
[378268,19148]
[378808,11510]
[379573,25790]
[379587,10459]
[379809,12032]
[380531,12275]
[380723,26741]
[380982,10470]
[381109,11586]
[381524,11045]
[381771,20727]
[382108,68025]
[382321,112276]
[382390,43237]
[382621,79105]
[382721,31920]
[383143,27435]
[383476,585003]
[384006,21807]
[384027,18928]
[384105,40741]
[384124,79923]
[384521,32519]
[385121,13587]
[386121,11476]
[386347,11064]
[386888,23781]
[387268,134576]
[387766,500450]
[388036,54884]
[388266,94850]
[388276,12752]
[388318,18142]
[388418,324614]
[388697,11368]
[389974,49362]
[390113,22636]
[390430,10499]
[390446,10421]
[390485,13639]
[390500,19135]
[391407,28402]
[391844,28808]
[392149,11796]
[392222,10635]
[392975,53795]
[392983,36855]
[393146,11507]
[393394,17653]
[393950,34751]
[393972,71634]
[394331,26711]
[394439,46640]
[394706,28525]
[394817,10563]
[394900,11941]
[394921,13648]
[395094,51683]
[395780,11481]
[395849,10864]
[396135,18047]
[396262,38108]
[396467,13942]
[396828,226550]
[397560,72880]
[397771,92666]
[399097,12520]
[399250,25506]
[399528,36560]
[400020,10248]
[400085,10077]
[400129,171187]
[400177,17672]
[400204,24467]
[400216,32041]
[400264,22008]
[400490,20539]
[400584,15033]
[400640,10243]
[400646,21539]
[400776,12991]
[400869,99247]
[401439,12023]
[401893,18165]
[402965,127866]
[402985,10231]
[403068,10835]
[403164,15107]
[403596,12324]
[403716,14121]
[404047,54175]
[405271,133349]
[405302,15187]
[405461,11552]
[405617,14941]
[405808,255079]
[406973,13165]
[407504,13348]
[407574,12100]
[407622,21602]
[407755,11809]
[408111,28256]
[409405,11119]
[409525,10802]
[410139,38371]
[410720,57902]
[412254,16491]
[412454,21488]
[412505,11384]
[413158,13504]
[413256,12498]
[413401,33166]
[413853,36202]
[414071,14950]
[414241,25160]
[414416,10591]
[414834,22465]
[415041,18394]
[415648,18962]
[416201,11188]
[416263,12073]
[416483,11436]
[416529,10476]
[417109,13092]
[417213,11411]
[417714,10141]
[417782,10309]
[417893,82468]
[418059,24015]
[418604,24454]
[419338,347222]
[420346,133109]
[420614,21245]
[421153,11675]
[421167,18034]
[422140,14541]
