["27895931",26176]
["45418853",133]
["45799434",617]
["35570355",722]
["110184086",1376]
["17309915",52]
["17309915",52]
["85127368",1542]
["31320273",205]
["140431197",1227]
["35075445",128]
["68995594",707]
["83556334",222]
["40709983",564]
["24984131",79]
["29439161",2631]
["130758877",3146]
["125048466",2039]
["23530818",1523]
["34274053",697]
["104052041",1622]
["62510357",893]
["28187082",537]
["89049509",524]
["42134719",367]
["36726389",958]
["46275035",251]
["85087785",345]
["28528027",463]
["27885374",606]
["37508691",321]
["24792010",510]
["34626497",438]
["33353770",43]
["67394426",31]
["52356783",1083]
["67132434",1930]
["50425283",1316]
["16833467",558]
["45886306",460]
["3252",260]
["46553715",343]
["110715182",424]
["32657308",68]
["43462544",3083]
["45131071",123]
["55093819",387]
["71443542",520]
["39552595",768]
["66362370",498]
["23858465",953]
["145510087",648]
["69487436",239]
["51760575",236]
["23279823",601]
["137114",1131]
["20629724",231]
["32195333",174]
["38310026",1049]
["40218493",279]
["28129783",30]
["31045627",6]
["55621668",225]
["101573653",649]
["49684148",794]
["69676367",750]
["41818823",2079]
["94302419",3653]
["63450546",146]
["4290276",254]
["50314780",536]
["50189302",195]
["6200377",122]
["18284075",895]
["127925061",515]
["36047336",4027]
["30316056",194]
["32573577",422]
["33609361",141]
["37078428",652]
["47487570",22]
["44241745",187]
["47982547",115]
["67937582",379]
["142248602",1720]
["193175",11434]
["82494292",1084]
["20619547",252]
["141933921",1041]
["20865272",443]
["79214909",129]
["31252099",669]
["68433088",58]
["86252957",1002]
["61796383",277]
["58666510",920]
["38465826",971]
["47054786",659]
["35807199",243]
["51048597",2136]
["26270763",896]
["51238529",325]
["113701085",439]
["77310972",177]
["30941724",252]
["75393978",1162]
["30371336",3507]
["43542609",329]
["104237982",631]
["141835210",1058]
["125880369",1524]
["38583067",638]
["117955200",122]
["146296329",396]
["39546882",11]
["32645804",706]
["36018360",735]
["27864335",637]
["106482664",338]
["56720017",229]
["26610299",2195]
["45881216",362]
["35457671",691]
["36618389",559]
["41775217",1213]
["32422548",271]
["36348222",396]
["36208805",508]
["63303373",322]
["36741597",987]
["60971453",858]
["36863510",932]
["58798248",220]
["52506736",59]
["63328642",533]
["113372168",362]
["28317077",526]
["64254966",295]
["130271299",145]
["35783148",639]
["43978738",390]
["41753137",829]
["27834831",336]
["78148970",335]
["46813166",35]
["43842216",438]
["126097431",2512]
["17769013",2]
["27532326",1930]
["26455505",33]
["39098868",441]
["67664924",147]
["69275738",608]
["49388814",522]
["113866673",604]
["60837456",438]
["90983046",1643]
["89715997",204]
["31466113",1290]
["67920625",1863]
["39461653",383]
["108557167",841]
["39756606",1515]
["34668842",118]
["120977669",253]
["65772109",1212]
["35807044",293]
["30130071",596]
["59249935",487]
["47788526",18918]
["35088843",1483]
["52870150",900]
["39966877",416]
["50512447",4474]
["25557243",1868]
["28650284",10010]
["42379103",519]
["30126658",147]
["38966129",1648]
["30574574",181]
["53113281",68]
["33186151",721]
["23983339",1488]
["82581289",983]
["91317441",1459]
["71619852",628]
["42645487",1108]
["35157161",1105]
["100766593",756]
["96106310",174]
["31114088",230]
["45378327",581]
["74094111",23]
["53852331",261]
["91166591",1723]
["43169351",513]
["105829519",794]
["51679176",0]
["24632746",401]
["100689092",197]
["42752772",691]
["83552382",329]
["24552111",132]
["34612773",377]
["28651248",223]
["31769636",10775]
["56869593",1210]
["115631087",232]
["76454566",235]
["34611196",50]
["99436205",206]
["132909030",151]
["109933399",407]
["28759183",433]
["140832734",6638]
["42951124",36]
["29557894",60]
["126827395",4830]
["100419172",174]
["128513754",218]
["70174693",169]
["33335832",463]
["35748704",122]
["23482802",1210]
["135471600",4349]
["116703587",8735]
["40205488",210]
["23208414",548]
["33291029",1522]
["87929067",27]
["37735548",1491]
["36719060",444]
["134655935",1755]
["53666696",0]
["137793489",1686]
["38000303",499]
["31262823",736]
["34720061",28]
["39476435",109]
["119360397",594]
["96945316",76]
["18471626",2]
["26869579",31584]
["50482479",826]
["37595419",289]
["30408995",63]
["36443332",388]
["41734504",263]
["28429027",45]
["47112298",669]
["53875210",312]
["143804894",4135]
["38447598",996]
["53130411",159]
["87368336",295]
["36338110",171]
["36959959",201]
["66287176",122]
["33337763",487]
["107140799",871]
["33393308",464]
["47066983",331]
["70493648",2261]
["54213443",482]
["38946412",606]
["33022996",371]
["38213334",464]
["91639989",183]
["46286515",711]
["55297091",198]
["139668712",1895]
["129585358",890]
["9802860",541]
["23308388",74]
["43536802",248]
["69576154",213]
["70509946",177]
["92897199",337]
["7955306",765]
["33272406",194]
["59391787",1390]
["40816009",396]
["25682096",357]
["61859598",426]
["129584070",144]
["142754704",2012]
["137170810",1388]
["90715737",658]
["40204426",748]
["41871682",714]
["30177787",332]
["26515433",747]
["34520223",644]
["81212949",1002]
["38164741",74]
["54609771",165]
["31786047",767]
["37739473",896]
["41331440",370]
["42440633",284]
["119339221",356]
["20199180",3572]
["31942200",239]
["88674651",524]
["84429649",335]
["27477976",1323]
["63907012",1104]
["40496480",1252]
["73319310",229]
["37419739",703]
["48394010",244]
["30920694",308]
["27726363",122]
["27027721",241]
["61560900",948]
["23546772",2440]
["72042987",1009]
["65860",1050]
["75692928",1332]
["48975194",496]
["33232345",371]
["49684431",694]
["31041444",184]
["24608732",152]
["63731512",362]
["57851085",655]
["42109398",990]
["25232578",386]
["98906766",163]
["41004550",300]
["84564383",4006]
["58984516",234]
["60114472",1023]
["32804027",471]
["25720568",266]
["36014393",320]
["102127558",480]
["66232651",1784]
["39523758",488]
["99641219",623]
["38854900",174]
["23044992",329]
["48588263",656]
["31378096",0]
["70870022",728]
["18835152",122]
["8163141",882]
["50291394",29]
["847771",739]
["36168102",201]
["18108426",131]
["19274133",88]
["59740963",396]
["24778001",512]
["45012348",520]
["37274591",2490]
["70970877",766]
["124764538",2218]
["49573982",2186]
["90937359",600]
["103197983",685]
["118304034",226]
["28261334",201]
["57239347",442]
["141424894",917]
["38000361",449]
["44705173",732]
["14639016",401]
["103695969",2235]
["23333566",113]
["124477294",1913]
["115638682",194]
["83876626",283]
["145622887",412]
["59411796",1049]
["8862419",357]
["73148248",522]
["112290210",1394]
["98093993",6118]
["64033486",2473]
["72100530",200]
["57453591",419]
["51548629",42]
["4569",1232]
["70075508",93]
["60777940",297]
["101473197",373]
["52581249",1319]
["135226622",3548]
["6507719",488]
["55526638",758]
["68674315",136]
["34238786",748]
["28391024",971]
["110999840",414]
["29233217",385]
["42947784",1532]
["127969965",2187]
["71190418",1061]
["107215607",695]
["86613244",64]
["123915905",3480]
["46305000",1021]
["116739007",1825]
["146989004",1592]
["122705771",49]
["36287494",978]
["24581636",540]
["41331435",860]
["119359773",1313]
["77610102",243]
["141535346",3143]
["37392150",1130]
["81045827",2171]
["17557916",510]
["84838988",606]
["86209124",371]
["8166610",1143]
["29369324",3539]
["10537686",436]
["124156921",2499]
["106751186",809]
["27537312",165]
["33390434",206]
["60009684",429]
["107714227",1143]
["36959483",412]
["99800441",794]
["6970317",11]
["105938722",0]
["2756772",1615]
["4093705",98]
["61371807",1813]
["24823541",716]
["56079352",158]
["49008081",1945]
["35171857",277]
["61982073",786]
["112940897",272]
["54683761",295]
["30656667",1207]
["40613208",381]
["24345320",1163]
["35987783",2782]
["40708466",947]
["36373912",142]
["138871416",899]
["77067083",301]
["41396644",57]
["15829245",190]
["6499791",93]
["32786197",536]
["95425505",406]
["41161680",813]
["24613343",1699]
["40356311",1244]
["30738633",914]
["47209885",697]
["47710541",72]
["12141758",283]
["41485889",40]
["91683885",565]
["74309204",1820]
["41124909",1684]
["42800749",794]
["22660156",299]
["83256494",757]
["84600270",11709]
["23486067",810]
["68920482",368]
["5755934",38]
["98943052",145]
["23345598",174]
["58310091",131]
["37455681",187]
["41032556",636]
["50716198",1022]
["71386365",2017]
["90641223",172]
["138586391",3735]
["32714461",358]
["119950660",348]
["127145200",1271]
["24024157",373]
["43415607",989]
["74192244",255]
["30156629",170]
["44525374",510]
["31820675",264]
["148154388",263]
["40901026",198]
["68296208",585]
["36912942",2098]
["99026545",171]
["25757367",502]
["30328106",798]
["39408465",722]
["30751873",91]
["24394492",1080]
["29667762",2767]
["46303187",440]
["383476",592]
["84319672",59]
["34921390",485]
["96357227",470]
["44687571",39]
["101695922",1008]
["34089509",578]
["24417215",21]
["74362568",1791]
["70744543",100]
["30273355",187]
["132202181",770]
["18951849",697]
["47187081",162]
["63863029",59]
["85640854",351]
["44222685",564]
["35540891",989]
["65255601",544]
["31032454",158]
["41",8]
["46411836",149]
["67897754",0]
["54365271",1102]
["146917032",974]
["35278752",1150]
["89944050",72]
["25094499",355]
["35555555",713]
["53924330",565]
["124260407",2378]
["9118132",2269]
["47610596",47]
["21471361",18]
["31553128",381]
["32413122",453]
["26740020",1059]
["38077047",150]
["26690163",505]
["28319192",142]
["124303122",2218]
["39924694",562]
["38772029",730]
["37987020",398]
["34188307",150]
["31541648",110]
["37374984",3486]
["100718943",352]
["72199240",968]
["27211409",1508]
["87500634",46]
["93030931",492]
["73562368",1919]
["35632908",488]
["67486633",1475]
["48220724",716]
["58627667",537]
["35479934",117829]
["40926256",3092]
["92139293",139]
["142505208",748]
["101888079",124]
["79690560",118]
["42934372",415]
["39456495",120]
["115560143",103]
["53512893",1137]
["25379190",160]
["118117362",2208]
["141359933",545]
["26284064",115]
["85909612",218]
["85251453",756]
["100258502",49]
["100437495",17]
["13643401",3785]
["68393930",225]
["20682901",29]
["46523975",62]
["49914013",736]
["91595769",1665]
["44643638",592]
["83411874",247]
["26492580",1068]
["39645210",438]
["93316013",224]
["89870767",88]
["33504814",338]
["67375000",444]
["37383148",402]
["66972117",285]
["82141367",52]
["55380105",522]
["68307720",52]
["27376465",830]
["49411707",1122]
["86591375",47]
["48689387",979]
["89980677",65]
["62512467",1318]
["51675727",463]
["29314852",1363]
["38683460",32]
["52919650",2185]
["69003596",28]
["82710420",624]
["46439825",318]
["25118213",238]
["23133485",368]
["71194689",359]
["76071995",1537]
["94448053",135]
["137613971",3854]
["26713492",2826]
["34638472",812]
["142744083",116]
["40045428",232]
["44075509",1044]
["135757970",4460]
["102669115",735]
["102669115",735]
["28109746",3272]
["48091072",801]
["30104591",224]
["85748862",46]
["32605616",205]
["38175413",288]
["56427165",90]
["110650109",45]
["29314773",1012]
["74917845",2385]
["52888254",216]
["47544652",251]
["46252034",300]
["39782666",167]
["122259105",1202]
["38464431",138]
["74382159",362]
["66931622",116]
["33156709",224]
["48990018",1892]
["46796436",203]
["68198247",1916]
["34633905",946]
["127577011",410]
["34245535",9]
["37140910",299]
["85813061",789]
["133127398",3070]
["26816242",189]
["122196067",1982]
["89501688",34]
["41300964",189]
["34435097",251]
["53555848",518]
["91824955",105]
["25240087",800]
["47206871",1314]
["143503361",2679]
["73147763",346]
["69003493",23]
["86973194",86]
["35807213",365]
["66959251",147]
["92900634",37]
["45209404",215]
["57445402",104]
["38700435",303]
["47",281]
["49064136",173]
["36959798",232]
["41771733",3000]
["24199118",571]
["69753110",173]
["59335300",1029]
["40886007",1817]
["32966422",835]
["34161355",149]
["35683607",288]
["76597724",599]
["30023643",590]
["42666155",441]
["63672988",499]
["20676527",739]
["16598458",369]
["23783148",37]
["33761036",84]
["32657331",36]
["122071399",940]
["337",244]
["23062430",120]
["86593994",378]
["37637089",274]
["75824587",199]
["117728599",501]
["29842742",969]
["32888150",262]
["37755124",161]
["73090863",311]
["71622061",0]
["31461843",167]
["48695892",400]
["148289111",1895]
["53641393",257]
["58539776",301]
["118738197",845]
["41299365",239]
["105737219",2829]
["35790084",390]
["35179056",113]
["85631039",201]
["33812822",209]
["82295325",491]
["58691471",924]
["25435258",499]
["102587842",34]
["43691117",193]
["21328258",135]
["49269156",529]
["63727982",806]
["42795635",611]
["30243679",176]
["113590406",206]
["62464227",217]
["46725206",403]
["36683153",258]
["34503535",362]
["22224345",333]
["44429130",150]
["18796946",446]
["23398121",48]
["38771560",236]
["48791273",548]
["23289021",64]
["44415896",918]
["38444282",2410]
["18068415",880]
["131386240",1300]
["59270032",505]
["149500863",8857]
["53805379",3404]
["67281773",347]
["145826241",3257]
["79875671",168]
["24277967",287]
["20153686",38]
["39687488",138]
["89805342",172]
["74383147",432]
["36717806",339]
["53417326",1784]
["111869067",154]
["48557482",1227]
["40036677",490]
["5445504",5590]
["142810516",503]
["76335076",155]
["52209464",15]
["26956082",337]
["59408595",31]
["56136839",1099]
["100133622",3673]
["457",294]
["61216913",15601]
["57923129",470]
["43517580",121]
["42656426",822]
["117661508",571]
["45069630",834]
["356220",2521]
["49120988",110]
["147350675",2127]
["49033185",998]
["116472017",87]
["44852241",418]
["83477289",44]
["37140953",50]
["86362951",476]
["111999926",0]
["31483069",644]
["84860064",283]
["146092953",1121]
["53381483",294]
["46400154",364]
["34875089",704]
["32309508",993]
["74471961",208]
["40724070",628]
["25450736",73]
["159882",2302]
["10175642",19]
["114936390",845]
["70965775",724]
["76477496",251]
["104560153",149]
["27307875",561]
["147934545",2815]
["80650444",447]
["117718010",295]
["47828212",79]
["34190934",734]
["38221212",124]
["26717401",178]
["25670128",96]
["42981815",172]
["101004598",31]
["28122932",2834]
["95271236",266]
["96603157",167]
["14000591",132]
["105413494",275]
["70199125",32]
["30510634",11]
["30262661",142]
["132388325",296]
["56263398",138]
["72514022",832]
["137786796",952]
["39994362",108]
["31101527",355]
["71223946",84]
["81075696",130]
["21401443",301]
["30598666",147]
["83529208",563]
["9525",325]
["83585726",1798]
["64250751",491]
["41331414",157]
["11491299",252]
["31562535",923]
["130897668",4705]
["34598021",380]
["99084459",314]
["26953",2867]
["28374702",251]
["104616476",1182]
["4100014",1588]
["73074329",2016]
["33788217",1276]
["53997646",71]
["25988584",95]
["49064451",75]
["58294532",1048]
["80795944",106]
["36621560",351]
["39839713",576]
["127760598",13175]
["33796840",518]
["96242545",205]
["43535132",203]
["129769303",1302]
["70427221",516]
["1622",0]
["27052479",93]
["36226267",157]
["141623877",1023]
["125129880",1984]
["46231012",1051]
["65517328",1042]
["31067605",7286]
["36785381",179]
["132565509",8714]
["143316053",179]
["19232197",111]
["142546676",2914]
["148398527",438]
["28613476",720]
["134382850",4370]
["86102607",664]
["111181109",883]
["122439574",246]
["82166337",438]
["41448692",390]
["50428475",917]
["102619012",36]
["112862820",1396]
["116119957",407]
["55030772",13398]
["127698312",1351]
["32407793",191]
["57619162",170]
["35452501",568]
["60610118",1413]
["73484869",301]
["91099909",69]
["39498333",284]
["3765873",0]
["34592332",361]
["26865636",201]
["21138656",396]
["84981500",217]
["39786388",357]
["99045428",376]
["46257871",62]
["128801501",1087]
["48978833",731]
["19186139",22]
["32298967",103]
["6925581",605]
["34877171",1044]
["24421364",423]
["33798093",447]
["54805756",798]
["91524368",199]
["135963805",663]
["73296120",402]
["136560310",518]
["28191256",96]
["70130924",392]
["25626213",319]
["123776744",615]
["31410893",121]
["31916136",239]
["127661835",1530]
["55721364",747]
["102715801",0]
["68029781",997]
["36086936",160]
["709882",377]
["64599427",105]
["76178873",67]
["11441107",32]
["39703413",245]
["130677737",1507]
["126174029",2686]
["35953193",2071]
["42055093",64]
["62043361",108]
["43903091",116]
["104331145",1564]
["28434017",2026]
["23194645",445]
["23741502",149]
["24052564",9601]
["93852703",649]
["92840363",124]
["143239600",2268]
["116826793",242]
